15.0361 	WARNING 	Couldn't measure a consistent frame rate!
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
20.1305 	EXP 	obj1_t4: autoDraw = False
20.1305 	EXP 	obj2_t4: autoDraw = False
20.1305 	EXP 	obj3_t4: autoDraw = False
20.1305 	EXP 	obj4_t4: autoDraw = False
20.1305 	EXP 	obj5_t4: autoDraw = False
20.1305 	EXP 	obj6_t4: autoDraw = False
20.1305 	EXP 	obj7_t4: autoDraw = False
20.1305 	EXP 	obj8_t4: autoDraw = False
20.1305 	EXP 	obj9_t4: autoDraw = False
20.1305 	EXP 	test_4_mess: autoDraw = False
20.1305 	EXP 	blank_screen_t4_mess: text = 'END OF Trial \n'
20.1305 	EXP 	blank_screen_t4_mess: autoDraw = False
